id,meter_id,period,value
165,21,2025-06-01,21.0
166,19,2025-07-01,1562.0
167,20,2025-07-01,38.0
168,21,2025-07-01,25.0
169,19,2025-08-01,2152.0
170,20,2025-08-01,49.0
171,21,2025-08-01,30.0
172,19,2025-09-01,0.0
173,20,2025-09-01,0.0
174,21,2025-09-01,0.0
175,19,2025-10-01,0.0
176,20,2025-10-01,0.0
177,21,2025-10-01,0.0
178,19,2025-11-01,1062.0
179,20,2025-11-01,12.0
180,21,2025-11-01,10.0
181,19,2025-12-01,1185.0
182,20,2025-12-01,18.0
183,21,2025-12-01,16.0
184,22,2025-04-01,688.0
185,23,2025-04-01,26.0
186,24,2025-04-01,15.0
187,22,2025-05-01,788.0
188,23,2025-05-01,28.0
189,24,2025-05-01,18.0
190,22,2025-06-01,995.0
191,23,2025-06-01,31.0
192,24,2025-06-01,24.0
193,22,2025-07-01,1402.0
194,23,2025-07-01,38.0
195,24,2025-07-01,32.0
196,22,2025-08-01,1653.0
197,23,2025-08-01,41.0
198,24,2025-08-01,37.0
199,22,2025-09-01,0.0
200,23,2025-09-01,0.0
201,24,2025-09-01,0.0
202,22,2025-10-01,0.0
203,23,2025-10-01,0.0
204,24,2025-10-01,0.0
205,22,2025-11-01,1062.0
206,23,2025-11-01,12.0
207,24,2025-11-01,10.0
208,22,2025-12-01,1185.0
209,23,2025-12-01,18.0
210,24,2025-12-01,16.0
211,25,2025-04-01,1395.0
212,26,2025-04-01,21.0
213,27,2025-04-01,19.0
214,25,2025-05-01,1594.0
215,26,2025-05-01,25.0
216,27,2025-05-01,23.0
217,25,2025-06-01,1945.0
218,26,2025-06-01,28.0
219,27,2025-06-01,26.0
220,25,2025-07-01,2486.0
221,26,2025-07-01,32.0
222,27,2025-07-01,29.0
223,25,2025-08-01,2852.0
224,26,2025-08-01,34.0
225,27,2025-08-01,31.0
226,25,2025-09-01,0.0
227,26,2025-09-01,0.0
228,27,2025-09-01,0.0
229,25,2025-10-01,0.0
230,26,2025-10-01,0.0
231,27,2025-10-01,0.0
232,25,2025-11-01,1062.0
233,26,2025-11-01,12.0
234,27,2025-11-01,10.0
235,25,2025-12-01,1185.0
236,26,2025-12-01,18.0
237,27,2025-12-01,16.0
